jobID,taskID,CPU,RAM,disk,parent_task,Runtime_C1,Runtime_C2,Runtime_C3,deadline,task_type
Epigenomes(124),71,0.167604033,0.070891872,0.117114352,51,27,37,32,7440,map1
Epigenomes(124),72,0.185021004,0.101832965,0.137737307,52,21,31,26,7440,map1
Epigenomes(124),73,0.362167449,0.063662133,0.1208911,53,43,53,48,7440,map1
Epigenomes(124),74,0.223397961,0.130936116,0.131011339,54,29,39,34,7440,map1
Epigenomes(124),75,0.302878428,0.058159418,0.050518486,55,40,50,45,7440,map1
Epigenomes(124),76,0.349573795,0.114996393,0.120196688,56,20,30,25,7440,map1
Epigenomes(124),77,0.162692133,0.138661715,0.052761677,57,38,48,43,7440,map1
Epigenomes(124),78,0.173495485,0.107828014,0.053594227,58,29,39,34,7440,map1
Epigenomes(124),79,0.188760404,0.148184089,0.13389335,59,26,36,31,7440,map1
Epigenomes(124),80,0.21256284,0.053883473,0.080326551,60,47,57,52,7440,map1
Epigenomes(124),81,0.181765128,0.102224326,0.126999355,61,48,58,53,7440,map1
Epigenomes(124),82,0.391312958,0.095726516,0.134202308,62,36,46,41,7440,map2
Epigenomes(124),83,0.282838658,0.104063512,0.11374299,63,20,30,25,7440,map2
Epigenomes(124),84,0.39396302,0.101630035,0.082295647,64,21,31,26,7440,map2
Epigenomes(124),85,0.249705225,0.093352074,0.124404264,65,30,40,35,7440,map2
Epigenomes(124),86,0.156337686,0.146264841,0.133598012,66,13,23,18,7440,map2
Epigenomes(124),87,0.322124975,0.05581936,0.141521373,67,38,48,43,7440,map2
Epigenomes(124),88,0.20994684,0.059387329,0.0682866,68,49,59,54,7440,map2
Epigenomes(124),89,0.219983474,0.145486528,0.123789692,69,9,19,14,7440,map2
Epigenomes(124),90,0.302930187,0.091960006,0.074773099,70,20,30,25,7440,map2
Epigenomes(124),91,0.189661612,0.062016465,0.084187967,71,32,42,37,7440,map2
Epigenomes(124),92,0.161500661,0.05407288,0.135546058,72,9,19,14,7440,map2
Epigenomes(124),93,0.268543457,0.059783416,0.099161588,73,43,53,48,7440,map2
Epigenomes(124),94,0.23657608,0.096467381,0.114977368,74,14,24,19,7440,map2
Epigenomes(124),95,0.387286433,0.138668039,0.076089362,75,14,24,19,7440,map2
Epigenomes(124),96,0.306464979,0.100313626,0.135648984,76,9,19,14,7440,map2
Epigenomes(124),97,0.320990942,0.111585116,0.14438916,77,6,16,11,7440,map2
Epigenomes(124),98,0.156627828,0.108577558,0.144023024,78,28,38,33,7440,map2
Epigenomes(124),99,0.319292086,0.107336704,0.062850035,79,47,57,52,7440,map2
Epigenomes(124),100,0.385366202,0.088610264,0.146119056,80,14,24,19,7440,map2
Epigenomes(124),101,0.20167109,0.077396113,0.071458912,81,50,60,55,7440,map2
Epigenomes(124),102,0.154555456,0.059444296,0.118300677,82,21,31,26,7440,map3
Epigenomes(124),103,0.313930659,0.088539662,0.118161367,83,38,48,43,7440,map3
Epigenomes(124),104,0.215173632,0.099603745,0.119289036,84,49,59,54,7440,map3
Epigenomes(124),105,0.384162038,0.053918633,0.091794603,85,40,50,45,7440,map3
Epigenomes(124),106,0.194359886,0.125061475,0.130683474,86,39,49,44,7440,map3
Epigenomes(124),107,0.253154419,0.087201809,0.127641296,87,28,38,33,7440,map3
Epigenomes(124),108,0.366779152,0.106186669,0.073859686,88,17,27,22,7440,map3
Epigenomes(124),109,0.33497719,0.073823615,0.087772889,89,24,34,29,7440,map3
Epigenomes(124),110,0.356614367,0.08200496,0.139552323,90,40,50,45,7440,map3
Epigenomes(124),111,0.152709413,0.140538198,0.059128668,91,11,21,16,7440,map3
Epigenomes(124),112,0.389200221,0.11767699,0.098252095,92,20,30,25,7440,map3
Epigenomes(124),113,0.26211138,0.079321077,0.082866455,93,25,35,30,7440,map3
Epigenomes(124),114,0.338093632,0.129157904,0.128961814,94,49,59,54,7440,map3
Epigenomes(124),115,0.382732276,0.147424821,0.149593124,95,9,19,14,7440,map3
Epigenomes(124),116,0.334258889,0.104591577,0.120583148,96,16,26,21,7440,map3
Epigenomes(124),117,0.322007503,0.133696387,0.136686871,97,42,52,47,7440,map3
Epigenomes(124),118,0.171026702,0.120096913,0.057276301,98,31,41,36,7440,map3
Epigenomes(124),119,0.326560557,0.058134878,0.058483771,99,23,33,28,7440,map3
Epigenomes(124),120,0.295326354,0.136313852,0.138035997,100,21,31,26,7440,map3
Epigenomes(124),121,0.386812144,0.148600106,0.125337819,101,10,20,15,7440,map3
Epigenomes(124),122,0.327045299,0.098166699,0.087798759,"[102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121]",43,53,48,7440,MapMerge
Epigenomes(124),123,0.256055502,0.140635439,0.061119748,122,7,17,12,7440,Pileup
Epigenomes(124),124,0.213420543,0.090520209,0.107147303,123,24,34,29,7440,deploy
